source_file,file_name,card_name,occurrence_count,context_fragments,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S004__ENERGY_PRESSURE_transcript.txt,T52_S004__ENERGY_PRESSURE_transcript.txt,Charmander,3,"[""onent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.80   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.74   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 8: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 0.0   Next side: Opponent ---------------------------------------------------------------------- W""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S004__ENERGY_PRESSURE_transcript.txt,T52_S004__ENERGY_PRESSURE_transcript.txt,Eevee,3,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 3: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.88   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn 4: "", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.86   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 6: "", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.75   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 8: ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S003__BASELINE_transcript.txt,T52_S003__BASELINE_transcript.txt,Charmander,3,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.60   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 3: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.72   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 5: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.64   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 0.0   Next side: Opponent ---------------------------------------------------------------------- W""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S006__HP_PRESSURE_transcript.txt,T52_S006__HP_PRESSURE_transcript.txt,Bulbasaur,3,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 5: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.79   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 9: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Winn""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S003__ENERGY_PRESSURE_transcript.txt,T52_S003__ENERGY_PRESSURE_transcript.txt,Charmander,3,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 3: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.80   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 5: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.64   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 0.0   Next side: Opponent ---------------------------------------------------------------------- W""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\50_side_balanced_policy_fine_tuning.ipynb,50_side_balanced_policy_fine_tuning.ipynb,Meowth,2,"[""n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>13</th>\\n\"",        \""      <td>categorical__player_card_Meowth</td>\\n\"",        \""      <td>0.014347</td>\\n\"",        \""      <td>0.958056</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>14</th>\\n\"",        \""      <td>categorical__current_side_Opponent</td>\\n\"",        \""      <td"", ""     categorical__current_side_Player    0.015810               0.943708\\n\"",        \""13        categorical__player_card_Meowth    0.014347               0.958056\\n\"",        \""14     categorical__current_side_Opponent    0.012961               0.971017\\n\"",        \""15       categorical__opponent_card_Eevee    0.010434               0.981451\\n\"",        \""16  cate""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S003__BASELINE_transcript.txt,T52_S003__BASELINE_transcript.txt,Eevee,2,"[""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 2: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.78   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.83   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S006__HP_PRESSURE_transcript.txt,T52_S006__HP_PRESSURE_transcript.txt,Meowth,2,"[""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.70   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 8: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S003__ENERGY_PRESSURE_transcript.txt,T52_S003__ENERGY_PRESSURE_transcript.txt,Eevee,2,"[""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.86   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 5: "", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 7: ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S003__HP_PRESSURE_transcript.txt,T52_S003__HP_PRESSURE_transcript.txt,Charmander,2,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 5: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.72   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.53   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S003__HP_PRESSURE_transcript.txt,T52_S003__HP_PRESSURE_transcript.txt,Eevee,2,"[""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.90   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 8: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.92   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Winne""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S001__HP_PRESSURE_transcript.txt,T52_S001__HP_PRESSURE_transcript.txt,Bulbasaur,2,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 5: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.67   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 40.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.53   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- T""]",3
