path,file_name,suffix,size_bytes,keyword_hits,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_validation_checks.csv,section3a_validation_checks.csv,.csv,612,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4t_energy_instrumentation_design_summary.json,section4t_energy_instrumentation_design_summary.json,.json,610,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4k_validation_checks.csv,section4k_validation_checks.csv,.csv,607,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4uc_constructor_parameters.csv,section4uc_constructor_parameters.csv,.csv,606,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_unseen_categories.csv,section5b_unseen_categories.csv,.csv,606,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_repaired_energy_diagnosis.csv,section4s_repaired_energy_diagnosis.csv,.csv,601,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_frozen_simulator_actions.csv,section4q_frozen_simulator_actions.csv,.csv,600,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5b_condition_summary.csv,section5b_condition_summary.csv,.csv,598,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_dataset_fitness.json,policy_dataset_fitness.json,.json,594,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6a_dashboard_summary.json,section6a_dashboard_summary.json,.json,593,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_group_safe_split_summary.json,section5a_group_safe_split_summary.json,.json,589,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_validation_checks.csv,section2a_validation_checks.csv,.csv,588,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_reset_adapter_statistics.csv,section4ud_reset_adapter_statistics.csv,.csv,583,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_comparison_by_condition.csv,section6b_comparison_by_condition.csv,.csv,582,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook14_summary.json,notebook14_summary.json,.json,579,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_validation_checks.csv,section2a_split_validation_checks.csv,.csv,578,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section7\section7a_final_integration_profile.csv,section7a_final_integration_profile.csv,.csv,571,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_feature_summary.json,section3b_legality_aware_feature_summary.json,.json,567,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_feature_engineering_summary.json,section3a_feature_engineering_summary.json,.json,566,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_validation_checks.csv,section2b_validation_checks.csv,.csv,562,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_validation_checks.csv,section3b_validation_checks.csv,.csv,562,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6c_simulator_binding_summary.json,section6c_simulator_binding_summary.json,.json,562,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4c_remaining_candidates.csv,section4c_remaining_candidates.csv,.csv,561,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4m_destination_page_profile.csv,section4m_destination_page_profile.csv,.csv,560,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\dataset_split_summary.json,dataset_split_summary.json,.json,559,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\competitive_schema.json,competitive_schema.json,.json,558,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook45\final_submission_readiness.json,final_submission_readiness.json,.json,556,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5b_summary.json,section5b_summary.json,.json,551,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_comparison_by_action_state.csv,section6b_comparison_by_action_state.csv,.csv,548,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section1\section1b_handoff_validation_summary.json,section1b_handoff_validation_summary.json,.json,547,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4m_validation_checks.csv,section4m_validation_checks.csv,.csv,540,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section5\policy_evaluation\section5c_policy_evaluation_summary.json,section5c_policy_evaluation_summary.json,.json,538,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_matchup_summary.csv,section4b_matchup_summary.csv,.csv,533,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook29\replay_analysis_summary.json,replay_analysis_summary.json,.json,531,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4t_simulator_source_symbols.csv,section4t_simulator_source_symbols.csv,.csv,529,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2b_target_profile.csv,section2b_target_profile.csv,.csv,529,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4h_hybrid_identifier_resolution.csv,section4h_hybrid_identifier_resolution.csv,.csv,527,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section7\section7a_optimization_targets.csv,section7a_optimization_targets.csv,.csv,524,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section7\section7a_final_model_profile.csv,section7a_final_model_profile.csv,.csv,522,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_diagnostics.csv,section4b_diagnostics.csv,.csv,516,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4c_candidate_provenance_repair_summary.json,section4c_candidate_provenance_repair_summary.json,.json,512,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_action_summary.csv,section4b_action_summary.csv,.csv,512,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section7\section7a_final_tournament_profile.csv,section7a_final_tournament_profile.csv,.csv,510,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\final_validation\section8d_final_summary.json,section8d_final_summary.json,.json,510,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook35\production_field_mapping.csv,production_field_mapping.csv,.csv,508,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4d_validation_checks.csv,section4d_validation_checks.csv,.csv,507,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4l_validation_checks.csv,section4l_validation_checks.csv,.csv,507,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4i_targeted_page_profile.csv,section4i_targeted_page_profile.csv,.csv,501,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4t_validation_checks.csv,section4t_validation_checks.csv,.csv,501,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_target_distribution.csv,section4b_legality_aware_target_distribution.csv,.csv,499,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_availability_by_condition.csv,section4r_availability_by_condition.csv,.csv,498,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_supported_action_design.csv,section3b_supported_action_design.csv,.csv,497,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section3_priority_loss_groups.csv,section3_priority_loss_groups.csv,.csv,493,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_loader_manifest.json,dataset_loader_manifest.json,.json,490,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section1\section1b_notebook52_handoff_profile.csv,section1b_notebook52_handoff_profile.csv,.csv,481,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6b_benchmark_profile.csv,section6b_benchmark_profile.csv,.csv,470,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_by_confidence_band.csv,section2b_root_cause_by_confidence_band.csv,.csv,468,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\section4a_single_pass_summary.json,section4a_single_pass_summary.json,.json,468,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section7\section7a_final_summary.json,section7a_final_summary.json,.json,464,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2b_side_balance_profile.csv,section2b_side_balance_profile.csv,.csv,462,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section6_hard_example_summary.csv,section6_hard_example_summary.csv,.csv,461,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_summary.json,section4b_summary.json,.json,459,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_action_availability_gap_diagnosis.csv,section4r_action_availability_gap_diagnosis.csv,.csv,457,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section6_reproducibility_fields.csv,section6_reproducibility_fields.csv,.csv,451,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6d_real_state_summary.json,section6d_real_state_summary.json,.json,445,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_side_profile.csv,section2a_split_side_profile.csv,.csv,442,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4g_validation_checks.csv,section4g_validation_checks.csv,.csv,439,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7c_state_variant_summary.json,section7c_state_variant_summary.json,.json,436,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_by_condition.csv,section2b_root_cause_by_condition.csv,.csv,431,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook31\opponent_library.csv,opponent_library.csv,.csv,429,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6c_policy_adapter_summary.json,section6c_policy_adapter_summary.json,.json,428,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook28\self_play_summary.json,self_play_summary.json,.json,426,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook31\opponent_behavior_comparison.csv,opponent_behavior_comparison.csv,.csv,426,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\final_competitive_strength_table.csv,final_competitive_strength_table.csv,.csv,424,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4b_runtime_symbols.csv,section4b_runtime_symbols.csv,.csv,420,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_by_energy_band.csv,section2b_root_cause_by_energy_band.csv,.csv,420,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_validation_checks.csv,section4e_validation_checks.csv,.csv,417,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4m_destination_assignment_profile.csv,section4m_destination_assignment_profile.csv,.csv,416,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1c_schema_report.csv,section1c_schema_report.csv,.csv,414,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3a_theoretical_improvement_profile.csv,section3a_theoretical_improvement_profile.csv,.csv,412,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook38\replay_adapter_integration.csv,replay_adapter_integration.csv,.csv,411,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6b_validation_summary.json,section6b_validation_summary.json,.json,409,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4f_validation_checks.csv,section4f_validation_checks.csv,.csv,408,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_root_cause_category_summary.csv,section2b_root_cause_category_summary.csv,.csv,403,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook44\ppo_self_play_benchmark.pkl,ppo_self_play_benchmark.pkl,.pkl,402,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section3\section3b_tournament_scenario_summary.json,section3b_tournament_scenario_summary.json,.json,402,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_decision_category_summary.csv,section2a_decision_category_summary.csv,.csv,400,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4j_leading_simulator_version_matches.csv,section4j_leading_simulator_version_matches.csv,.csv,399,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_policy_instance_attributes.csv,section4ud_policy_instance_attributes.csv,.csv,398,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6e_policy_runner_adapter_summary.json,section6e_policy_runner_adapter_summary.json,.json,394,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_prediction_transition_matrix.csv,section2a_prediction_transition_matrix.csv,.csv,391,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section7\section7a_final_summary.json,section7a_final_summary.json,.json,391,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook43\ppo_policy_evaluation.pkl,ppo_policy_evaluation.pkl,.pkl,388,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section7\section7a_final_summary.json,section7a_final_summary.json,.json,388,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_dataset_statistics.csv,section8c_dataset_statistics.csv,.csv,386,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\section8b_search_summary.json,section8b_search_summary.json,.json,377,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6a_condition_leaderboard.csv,section6a_condition_leaderboard.csv,.csv,376,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\analysis\section5c_condition_analysis.csv,section5c_condition_analysis.csv,.csv,376,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5a_condition_summary.csv,section5a_condition_summary.csv,.csv,375,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4b_candidate_damage_profile.csv,section4b_candidate_damage_profile.csv,.csv,374,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3a_routing_mode_summary.csv,section3a_routing_mode_summary.csv,.csv,374,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4b_candidate_transition_failures.csv,section4b_candidate_transition_failures.csv,.csv,372,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_masking_by_side.csv,section2a_masking_by_side.csv,.csv,371,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6a_action_distribution.csv,section6a_action_distribution.csv,.csv,364,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook36\training_pipeline_architecture.csv,training_pipeline_architecture.csv,.csv,362,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section3_side_by_baseline_performance.csv,section3_side_by_baseline_performance.csv,.csv,362,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook35\production_dataset_contract.csv,production_dataset_contract.csv,.csv,359,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook38\rl_transition_contract.csv,rl_transition_contract.csv,.csv,359,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_by_action_count.csv,section2b_root_cause_by_action_count.csv,.csv,359,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6a_binding_candidates.csv,section6a_binding_candidates.csv,.csv,359,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6d_real_state_transition.csv,section6d_real_state_transition.csv,.csv,358,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3a_legal_action_availability.csv,section3a_legal_action_availability.csv,.csv,357,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4c_validation_checks.csv,section4c_validation_checks.csv,.csv,355,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_profile.csv,section2a_split_profile.csv,.csv,352,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook27\full_game_summary.json,full_game_summary.json,.json,346,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_type_shape_audit.csv,dataset_type_shape_audit.csv,.csv,341,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4va_legal_action_support_objects.csv,section4va_legal_action_support_objects.csv,.csv,341,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_split_metrics.csv,section6a_split_metrics.csv,.csv,339,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1c_variant_profile.csv,section1c_variant_profile.csv,.csv,337,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4va_simulation_parameters.csv,section4va_simulation_parameters.csv,.csv,335,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_integrity_audit.csv,dataset_integrity_audit.csv,.csv,330,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_root_cause_by_condition.csv,section2b_root_cause_by_condition.csv,.csv,327,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_masking_by_condition.csv,section2a_masking_by_condition.csv,.csv,327,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5a_summary.json,section5a_summary.json,.json,327,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_side_summary.csv,section8c_side_summary.csv,.csv,325,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_overall_opportunity_profile.csv,section2a_overall_opportunity_profile.csv,.csv,322,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section6\section6a_weight_profile.csv,section6a_weight_profile.csv,.csv,320,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section5\policy_evaluation\section5a_weight_profile.csv,section5a_weight_profile.csv,.csv,320,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_condition_summary.csv,section6e_tournament_replay_condition_summary.csv,.csv,318,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4u_runtime_energy_probe.csv,section4u_runtime_energy_probe.csv,.csv,317,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook35\production_interface.json,production_interface.json,.json,316,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3a_routing_reason_summary.csv,section3a_routing_reason_summary.csv,.csv,315,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_test_confusion_matrix.csv,section6a_test_confusion_matrix.csv,.csv,314,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_validation_confusion_matrix.csv,section6a_validation_confusion_matrix.csv,.csv,314,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_raw_prediction_profile.csv,section2a_raw_prediction_profile.csv,.csv,313,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook38\replay_adapter_summary.json,replay_adapter_summary.json,.json,312,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_adapter_configuration.csv,section4ud_adapter_configuration.csv,.csv,312,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_group_safe_split_summary.csv,section5a_group_safe_split_summary.csv,.csv,310,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_policy_side_summary.csv,section4b_policy_side_summary.csv,.csv,307,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_action_count_performance.csv,section6a_action_count_performance.csv,.csv,305,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook15_summary.json,notebook15_summary.json,.json,303,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_signature_summary.csv,section4b_legality_aware_signature_summary.csv,.csv,303,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section6\section6a_model_comparison.csv,section6a_model_comparison.csv,.csv,303,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section5\policy_evaluation\section5b_model_comparison.csv,section5b_model_comparison.csv,.csv,303,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_test_classification_report.csv,section6a_test_classification_report.csv,.csv,302,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_validation_classification_report.csv,section6a_validation_classification_report.csv,.csv,302,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_energy_source_join_keys.csv,section4s_energy_source_join_keys.csv,.csv,301,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_overall_comparison.csv,section6b_overall_comparison.csv,.csv,300,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_action_target_profile.csv,section3a_action_target_profile.csv,.csv,300,[],0
